"Council","Grade","Average","colour_filter"
"South Lanarkshire","Leadership",4,"Other"
"Stirling","Wellbeing support",4.68181818181818,"Other"
"Stirling","Care and support",4.22727272727273,"Other"
"Stirling","Setting",4.45454545454545,"Other"
"Stirling","Staffing",4.5,"Other"
"Stirling","Leadership",4.54545454545455,"Other"
"West Dunbartonshire","Wellbeing support",3.63636363636364,"Other"
"West Dunbartonshire","Care and support",3.90909090909091,"Other"
"West Dunbartonshire","Setting",4.09090909090909,"Other"
"West Dunbartonshire","Staffing",4.09090909090909,"Other"
"West Dunbartonshire","Leadership",3.72727272727273,"Other"
"West Lothian","Wellbeing support",4.64516129032258,"Other"
"West Lothian","Care and support",4.31034482758621,"Other"
"West Lothian","Setting",4.41379310344828,"Other"
"West Lothian","Staffing",4.55172413793103,"Other"
"West Lothian","Leadership",4.41935483870968,"Other"
